Alpha-3 code;acled_conflict;idmc_displacement_conflict;idmc_displacement_disaster;ipc_food_insecurity;jrc_agricultural_hotspots;Latitude;Longitude
AFG;True;True;True;True;True;33.0;65.0
ALA;False;False;False;False;False;60.116667;19.9
ALB;True;False;True;False;False;41.0;20.0
DZA;True;False;True;False;True;28.0;3.0
ASM;False;False;True;False;False;-14.3333;-170.0
AND;True;False;True;False;False;42.5;1.6
AGO;True;True;True;True;True;-12.5;18.5
AIA;False;False;False;False;False;18.25;-63.1667
ATG;True;False;True;False;False;17.05;-61.8
ARG;True;False;True;False;False;-34.0;-64.0
ARM;True;True;True;False;False;40.0;45.0
ABW;False;False;False;False;False;12.5;-69.9667
AUS;True;False;True;False;False;-27.0;133.0
AUT;True;False;True;False;False;47.3333;13.3333
AZE;True;True;True;False;False;40.5;47.5
BHS;True;False;True;False;False;24.25;-76.0
BHR;True;False;False;False;False;26.0;50.55
BGD;True;True;True;True;True;24.0;90.0
BRB;True;False;True;False;False;13.1667;-59.5333
BLR;True;True;False;False;False;53.0;28.0
BEL;True;False;True;False;False;50.8333;4.0
BLZ;True;False;True;False;False;17.25;-88.75
BEN;True;True;True;True;True;9.5;2.25
BMU;False;False;True;False;False;32.3333;-64.75
BTN;True;False;True;False;False;27.5;90.5
BOL;True;True;True;False;True;-17.0;-65.0
BIH;True;True;True;False;False;44.0;18.0
BES;False;False;False;False;False;12.183333;-68.233333
BWA;True;False;True;False;True;-22.0;24.0
BVT;False;False;False;False;False;-54.4333;3.4
BRA;True;True;True;False;False;-10.0;-55.0
IOT;False;False;False;False;False;-6.0;71.5
BRN;False;False;False;False;False;4.5;114.6667
BGR;True;False;True;False;False;43.0;25.0
BFA;True;True;True;True;True;13.0;-2.0
BDI;True;True;True;True;True;-3.5;30.0
KHM;True;True;True;False;True;13.0;105.0
CMR;True;True;True;True;True;6.0;12.0
CAN;True;False;True;False;False;60.0;-95.0
CPV;True;False;True;True;False;16.0;-24.0
CYM;False;False;True;False;False;19.5;-80.5
CAF;True;True;True;True;True;7.0;21.0
TCD;True;True;True;True;True;15.0;19.0
CHL;True;False;True;False;False;-30.0;-71.0
CHN;True;False;True;False;False;35.0;105.0
CXR;False;False;False;False;False;-10.5;105.6667
CCK;False;False;False;False;False;-12.5;96.8333
COL;True;True;True;False;True;4.0;-72.0
COM;True;True;True;False;False;-12.1667;44.25
COG;True;False;True;False;True;-1.0;15.0
COD;True;True;True;True;True;0.0;25.0
COK;False;False;True;False;False;-21.2333;-159.7667
CRI;True;False;True;False;False;10.0;-84.0
CIV;True;True;True;True;True;8.0;-5.0
HRV;True;False;True;False;False;45.1667;15.5
CUB;True;False;True;False;True;21.5;-80.0
CUW;False;False;False;False;False;12.166667;-68.966667
CYP;True;False;True;False;False;35.0;33.0
CZE;True;False;True;False;False;49.75;15.5
DNK;True;False;True;False;False;56.0;10.0
DJI;True;True;True;True;True;11.5;43.0
DMA;True;False;True;False;False;15.4167;-61.3333
DOM;True;False;True;True;False;19.0;-70.6667
ECU;True;True;True;False;True;-2.0;-77.5
EGY;True;True;True;False;True;27.0;30.0
SLV;True;True;True;True;True;13.8333;-88.9167
GNQ;True;False;False;False;True;2.0;10.0
ERI;True;False;False;False;True;15.0;39.0
EST;True;False;False;False;False;59.0;26.0
ETH;True;True;True;True;True;8.0;38.0
FLK;False;False;False;False;False;-51.75;-59.0
FRO;False;False;False;False;False;62.0;-7.0
FJI;True;False;True;False;False;-18.0;175.0
FIN;True;False;True;False;False;64.0;26.0
FRA;True;True;True;False;False;46.0;2.0
GUF;True;False;True;False;False;4.0;-53.0
PYF;True;False;True;False;False;-15.0;-140.0
ATF;False;False;False;False;False;-43.0;67.0
GAB;True;False;True;False;False;-1.0;11.75
GMB;True;True;True;True;True;13.4667;-16.5667
GEO;True;False;True;False;False;42.0;43.5
DEU;True;False;True;False;False;51.0;9.0
GHA;True;True;True;True;True;8.0;-2.0
GIB;False;False;False;False;False;36.1833;-5.3667
GRC;True;True;True;False;False;39.0;22.0
GRL;False;False;True;False;False;72.0;-40.0
GRD;False;False;True;False;False;12.1167;-61.6667
GLP;True;False;True;False;False;16.25;-61.5833
GUM;False;False;True;False;False;13.4667;144.7833
GTM;True;False;True;True;True;15.5;-90.25
GGY;False;False;False;False;False;49.5;-2.56
GIN;True;True;True;True;True;11.0;-10.0
GNB;True;False;True;True;True;12.0;-15.0
GUY;True;False;True;False;False;5.0;-59.0
HTI;True;True;True;True;True;19.0;-72.4167
HMD;False;False;False;False;False;-53.1;72.5167
VAT;False;False;False;False;False;41.9;12.45
HND;True;True;True;True;True;15.0;-86.5
HKG;False;False;True;False;False;22.25;114.1667
HUN;True;False;True;False;False;47.0;20.0
ISL;True;False;True;False;False;65.0;-18.0
IND;True;True;True;False;False;20.0;77.0
IDN;True;True;True;False;True;-5.0;120.0
IRN;True;True;True;False;True;32.0;53.0
IRQ;True;True;True;False;True;33.0;44.0
IRL;True;False;True;False;False;53.0;-8.0
IMN;False;False;True;False;False;54.23;-4.55
ISR;True;True;True;False;False;31.5;34.75
ITA;True;True;True;False;False;42.8333;12.8333
JAM;True;False;True;False;False;18.25;-77.5
JPN;True;False;True;False;False;36.0;138.0
JEY;False;False;True;False;False;49.21;-2.13
JOR;True;False;True;False;False;31.0;36.0
KAZ;True;True;True;False;True;48.0;68.0
KEN;True;True;True;True;True;1.0;38.0
KIR;False;False;False;False;False;1.4167;173.0
PRK;True;False;True;False;True;40.0;127.0
KOR;True;False;True;False;False;37.0;127.5
KWT;True;False;True;False;False;29.3375;47.6581
KGZ;True;True;True;False;True;41.0;75.0
LAO;True;False;True;False;True;18.0;105.0
LVA;True;False;True;False;False;57.0;25.0
LBN;True;True;True;True;False;33.8333;35.8333
LSO;True;False;True;True;True;-29.5;28.5
LBR;True;False;True;True;True;6.5;-9.5
LBY;True;True;True;False;True;25.0;17.0
LIE;False;False;False;False;False;47.1667;9.5333
LTU;True;False;True;False;False;56.0;24.0
LUX;False;False;True;False;False;49.75;6.1667
MAC;False;False;True;False;False;22.1667;113.55
MKD;True;False;False;False;False;41.8333;22.0
MDG;True;True;True;True;True;-20.0;47.0
MWI;True;True;True;True;True;-13.5;34.0
MYS;True;False;True;False;False;2.5;112.5
MDV;True;False;True;False;False;3.25;73.0
MLI;True;True;True;True;True;17.0;-4.0
MLT;True;False;False;False;False;35.8333;14.5833
MHL;False;False;True;False;False;9.0;168.0
MTQ;True;False;True;False;False;14.6667;-61.0
MRT;True;False;True;True;True;20.0;-12.0
MUS;True;False;True;False;False;-20.2833;57.55
MYT;True;True;True;False;False;-12.8333;45.1667
MEX;True;True;True;False;False;23.0;-102.0
FSM;False;False;True;False;False;6.9167;158.25
MDA;True;False;True;False;False;47.0;29.0
MCO;False;False;False;False;False;43.7333;7.4
MNG;True;False;True;False;False;46.0;105.0
MNE;True;False;True;False;False;42.0;19.0
MSR;False;False;False;False;False;16.75;-62.2
MAR;True;False;True;False;True;32.0;-5.0
MOZ;True;True;True;True;True;-18.25;35.0
MMR;True;True;True;True;True;22.0;98.0
NAM;True;False;True;True;True;-22.0;17.0
NRU;False;False;False;False;False;-0.5333;166.9167
NPL;True;False;True;False;True;28.0;84.0
NLD;True;True;True;False;False;52.5;5.75
NCL;False;True;True;False;False;-21.5;165.5
NZL;True;False;True;False;False;-41.0;174.0
NIC;True;True;True;False;True;13.0;-85.0
NER;True;True;True;True;True;16.0;8.0
NGA;True;True;True;True;True;10.0;8.0
NIU;False;False;False;False;False;-19.0333;-169.8667
NFK;False;False;False;False;False;-29.0333;167.95
NOR;True;False;True;False;False;62.0;10.0
OMN;True;False;True;False;False;21.0;57.0
PAK;True;True;True;True;True;30.0;70.0
PLW;False;False;True;False;False;7.5;134.5
PSE;True;True;True;True;False;32.0;35.25
PAN;True;False;True;False;False;9.0;-80.0
PNG;True;True;True;False;False;-6.0;147.0
PRY;True;False;True;False;False;-23.0;-58.0
PER;True;True;True;False;True;-10.0;-76.0
PHL;True;True;True;False;True;13.0;122.0
PCN;False;False;False;False;False;-24.7;-127.4
POL;True;False;True;False;False;52.0;20.0
PRT;True;False;True;False;False;39.5;-8.0
PRI;True;False;True;False;False;18.25;-66.5
QAT;False;False;False;False;False;25.5;51.25
REU;True;False;True;False;False;-21.1;55.6
ROU;True;False;True;False;False;46.0;25.0
RUS;True;True;True;False;False;60.0;100.0
RWA;True;False;True;False;True;-2.0;30.0
BLM;False;False;False;False;False;17.897728;-62.834244
SHN;False;False;False;False;False;-15.9333;-5.7
KNA;True;False;False;False;False;17.3333;-62.75
LCA;True;False;True;False;False;13.8833;-61.1333
MAF;True;False;False;False;False;18.075278;-63.06
SPM;False;False;False;False;False;46.8333;-56.3333
VCT;True;False;True;False;False;13.25;-61.2
WSM;True;False;True;False;False;-13.5833;-172.3333
SMR;False;False;False;False;False;43.7667;12.4167
STP;True;False;True;False;False;1.0;7.0
SAU;True;False;True;False;False;25.0;45.0
SEN;True;False;True;True;True;14.0;-14.0
SRB;True;False;True;False;False;44.0;21.0
SYC;False;False;True;False;False;-4.5833;55.6667
SLE;True;True;True;True;True;8.5;-11.5
SGP;False;False;False;False;False;1.3667;103.8
SXM;True;False;False;False;False;18.033333;-63.05
SVK;True;False;True;False;False;48.6667;19.5
SVN;True;False;True;False;False;46.0;15.0
SLB;True;False;True;False;False;-8.0;159.0
SOM;True;True;True;True;True;10.0;49.0
ZAF;True;True;True;True;True;-29.0;24.0
SGS;False;False;False;False;False;-54.5;-37.0
ESP;True;False;True;False;False;40.0;-4.0
LKA;True;True;True;False;True;7.0;81.0
SSD;True;True;True;True;True;8.0;30.0
SDN;True;True;True;True;True;15.0;30.0
SUR;True;False;True;False;False;4.0;-56.0
SJM;False;False;False;False;False;78.0;20.0
SWZ;True;False;True;True;True;-26.5;31.5
SWE;True;False;True;False;False;62.0;15.0
CHE;True;False;True;False;False;47.0;8.0
SYR;True;True;True;False;True;35.0;38.0
TWN;True;False;True;False;False;23.5;121.0
TJK;True;True;True;False;True;39.0;71.0
TZA;True;True;True;True;True;-6.0;35.0
THA;True;True;True;False;True;15.0;100.0
TLS;True;False;True;True;True;-8.55;125.5167
TGO;True;True;False;True;True;8.0;1.1667
TKL;False;False;False;False;False;-9.0;-172.0
TON;False;False;True;False;False;-20.0;-175.0
TTO;True;False;True;False;False;11.0;-61.0
TUN;True;False;True;False;True;34.0;9.0
TUR;True;True;True;False;False;39.0;35.0
TKM;True;False;False;False;True;40.0;60.0
TCA;False;False;True;False;False;21.75;-71.5833
TUV;False;False;True;False;False;-8.0;178.0
UGA;True;True;True;True;True;1.0;32.0
UKR;True;True;True;False;False;49.0;32.0
ARE;True;False;True;False;False;24.0;54.0
GBR;True;True;True;False;False;54.0;-2.0
USA;True;True;True;False;False;38.0;-97.0
UMI;False;False;False;False;False;19.2833;166.6
URY;True;False;True;False;False;-33.0;-56.0
UZB;True;False;True;False;True;41.0;64.0
VUT;False;False;True;False;False;-16.0;167.0
VEN;True;True;True;False;False;8.0;-66.0
VNM;True;False;True;False;True;16.0;106.0
VGB;False;False;False;False;False;18.5;-64.5
WLF;False;False;False;False;False;-13.3;-176.2
ESH;False;False;False;False;False;24.5;-13.0
YEM;True;True;True;True;True;15.0;48.0
ZMB;True;True;True;True;True;-15.0;30.0
ZWE;True;True;True;True;True;-20.0;30.0
MNP;False;False;True;False;False;15.2;145.75
VIR;False;False;False;False;False;18.3333;-64.8333
XKX;True;False;True;False;False;42.583333;21.0
AB9;False;True;True;False;False;NA;NA
LAC;False;False;False;True;False;NA;NA
